spec.jvm2008.report.run.location=CASTLEAZES017
spec.jvm2008.report.hw.cpu.name=Intel(R) Core(TM) i5-4690S CPU @ 3.20GHz
spec.jvm2008.report.hw.number.of.cores=4
spec.jvm2008.report.hw.memory.size=8098
benchmark-name=check, mode=normal, start=Thu Jun 23 13:59:16 BST 2016, end=Thu Jun 23 13:59:16 BST 2016, operations=1.0, operationsPerMinute=1276.595744680851
benchmark-name=startup.helloworld, mode=normal, start=Thu Jun 23 13:59:16 BST 2016, end=Thu Jun 23 13:59:16 BST 2016, operations=1.0, operationsPerMinute=645.1612903225806
benchmark-name=startup.compiler.compiler, mode=normal, start=Thu Jun 23 13:59:16 BST 2016, end=Thu Jun 23 13:59:29 BST 2016, operations=1.0, operationsPerMinute=4.79577971385181
benchmark-name=startup.compiler.sunflow, mode=normal, start=Thu Jun 23 13:59:29 BST 2016, end=Thu Jun 23 13:59:32 BST 2016, operations=1.0, operationsPerMinute=18.48998459167951
benchmark-name=startup.compress, mode=normal, start=Thu Jun 23 13:59:32 BST 2016, end=Thu Jun 23 13:59:33 BST 2016, operations=1.0, operationsPerMinute=48.661800486618006
benchmark-name=startup.crypto.aes, mode=normal, start=Thu Jun 23 13:59:33 BST 2016, end=Thu Jun 23 13:59:42 BST 2016, operations=1.0, operationsPerMinute=7.109004739336493
benchmark-name=startup.crypto.rsa, mode=normal, start=Thu Jun 23 13:59:42 BST 2016, end=Thu Jun 23 13:59:49 BST 2016, operations=1.0, operationsPerMinute=8.13118308713918
benchmark-name=startup.crypto.signverify, mode=normal, start=Thu Jun 23 13:59:49 BST 2016, end=Thu Jun 23 13:59:56 BST 2016, operations=1.0, operationsPerMinute=9.135200974421437
benchmark-name=startup.mpegaudio, mode=normal, start=Thu Jun 23 13:59:56 BST 2016, end=Thu Jun 23 13:59:58 BST 2016, operations=1.0, operationsPerMinute=26.714158504007123
benchmark-name=startup.scimark.fft, mode=normal, start=Thu Jun 23 13:59:58 BST 2016, end=Thu Jun 23 13:59:59 BST 2016, operations=1.0, operationsPerMinute=81.74386920980926
benchmark-name=startup.scimark.lu, mode=normal, start=Thu Jun 23 13:59:59 BST 2016, end=Thu Jun 23 14:00:00 BST 2016, operations=1.0, operationsPerMinute=66.29834254143647
benchmark-name=startup.scimark.monte_carlo, mode=normal, start=Thu Jun 23 14:00:00 BST 2016, end=Thu Jun 23 14:00:05 BST 2016, operations=1.0, operationsPerMinute=10.834236186348862
benchmark-name=startup.scimark.sor, mode=normal, start=Thu Jun 23 14:00:05 BST 2016, end=Thu Jun 23 14:00:07 BST 2016, operations=1.0, operationsPerMinute=42.73504273504273
benchmark-name=startup.scimark.sparse, mode=normal, start=Thu Jun 23 14:00:07 BST 2016, end=Thu Jun 23 14:00:08 BST 2016, operations=1.0, operationsPerMinute=62.047569803516026
benchmark-name=startup.serial, mode=normal, start=Thu Jun 23 14:00:08 BST 2016, end=Thu Jun 23 14:00:10 BST 2016, operations=1.0, operationsPerMinute=28.49002849002849
benchmark-name=startup.sunflow, mode=normal, start=Thu Jun 23 14:00:10 BST 2016, end=Thu Jun 23 14:00:16 BST 2016, operations=1.0, operationsPerMinute=9.450307134981887
benchmark-name=startup.xml.transform, mode=normal, start=Thu Jun 23 14:00:16 BST 2016, end=Thu Jun 23 14:00:36 BST 2016, operations=1.0, operationsPerMinute=3.0048076923076925
benchmark-name=startup.xml.validation, mode=normal, start=Thu Jun 23 14:00:36 BST 2016, end=Thu Jun 23 14:00:37 BST 2016, operations=1.0, operationsPerMinute=76.92307692307692
benchmark-name=compiler.compiler, mod=warmup, start=Thu Jun 23 14:00:47 BST 2016, end=Thu Jun 23 14:02:47 BST 2016, operations=491.36459377112334, operationsPerMinute=245.68229688556167, mode=normal, start=Thu Jun 23 14:02:49 BST 2016, end=Thu Jun 23 14:06:49 BST 2016, operations=1019.7800842656846, operationsPerMinute=254.94502106642116
benchmark-name=compiler.sunflow, mod=warmup, start=Thu Jun 23 14:06:52 BST 2016, end=Thu Jun 23 14:08:52 BST 2016, operations=200.50253048229092, operationsPerMinute=100.25126524114546, mode=normal, start=Thu Jun 23 14:08:56 BST 2016, end=Thu Jun 23 14:12:56 BST 2016, operations=397.56886972521465, operationsPerMinute=99.39221743130366
benchmark-name=compress, mod=warmup, start=Thu Jun 23 14:12:59 BST 2016, end=Thu Jun 23 14:14:59 BST 2016, operations=398.1624940951624, operationsPerMinute=199.0812470475812, mode=normal, start=Thu Jun 23 14:15:01 BST 2016, end=Thu Jun 23 14:19:01 BST 2016, operations=799.8933553607445, operationsPerMinute=199.97333884018613
benchmark-name=crypto.aes, mod=warmup, start=Thu Jun 23 14:19:04 BST 2016, end=Thu Jun 23 14:21:04 BST 2016, operations=124.4422189930093, operationsPerMinute=62.22110949650465, mode=normal, start=Thu Jun 23 14:21:09 BST 2016, end=Thu Jun 23 14:25:09 BST 2016, operations=291.3058411544641, operationsPerMinute=72.82646028861602
benchmark-name=crypto.rsa, mod=warmup, start=Thu Jun 23 14:25:14 BST 2016, end=Thu Jun 23 14:27:14 BST 2016, operations=233.91157073358266, operationsPerMinute=116.95578536679133, mode=normal, start=Thu Jun 23 14:27:18 BST 2016, end=Thu Jun 23 14:31:18 BST 2016, operations=464.0089027586393, operationsPerMinute=116.00222568965982
benchmark-name=crypto.signverify, mod=warmup, start=Thu Jun 23 14:31:22 BST 2016, end=Thu Jun 23 14:33:22 BST 2016, operations=396.8752569147173, operationsPerMinute=198.43762845735864, mode=normal, start=Thu Jun 23 14:33:24 BST 2016, end=Thu Jun 23 14:37:24 BST 2016, operations=802.800069613729, operationsPerMinute=200.70001740343224
benchmark-name=derby, mod=warmup, start=Thu Jun 23 14:37:47 BST 2016, end=Thu Jun 23 14:39:47 BST 2016, operations=362.01037829149755, operationsPerMinute=181.00518914574877, mode=normal, start=Thu Jun 23 14:39:49 BST 2016, end=Thu Jun 23 14:43:49 BST 2016, operations=723.9040114886116, operationsPerMinute=180.9760028721529
benchmark-name=mpegaudio, mod=warmup, start=Thu Jun 23 14:43:51 BST 2016, end=Thu Jun 23 14:45:51 BST 2016, operations=207.848987481106, operationsPerMinute=103.924493740553, mode=normal, start=Thu Jun 23 14:45:55 BST 2016, end=Thu Jun 23 14:49:55 BST 2016, operations=410.17027526790326, operationsPerMinute=102.54256881697582
benchmark-name=scimark.fft.large, mod=warmup, start=Thu Jun 23 14:49:59 BST 2016, end=Thu Jun 23 14:51:59 BST 2016, operations=75.5186741059337, operationsPerMinute=37.75933705296685, mode=normal, start=Thu Jun 23 14:52:06 BST 2016, end=Thu Jun 23 14:56:06 BST 2016, operations=148.50157966412155, operationsPerMinute=37.12539491603039
benchmark-name=scimark.lu.large, mod=warmup, start=Thu Jun 23 14:56:13 BST 2016, end=Thu Jun 23 14:58:13 BST 2016, operations=13.889617180239547, operationsPerMinute=6.944808590119774, mode=normal, start=Thu Jun 23 14:58:58 BST 2016, end=Thu Jun 23 15:02:58 BST 2016, operations=27.920182659663364, operationsPerMinute=6.980045664915841
benchmark-name=scimark.sor.large, mod=warmup, start=Thu Jun 23 15:03:41 BST 2016, end=Thu Jun 23 15:05:41 BST 2016, operations=74.361534485763, operationsPerMinute=37.1807672428815, mode=normal, start=Thu Jun 23 15:05:50 BST 2016, end=Thu Jun 23 15:09:50 BST 2016, operations=149.45687334343484, operationsPerMinute=37.36421833585871
benchmark-name=scimark.sparse.large, mod=warmup, start=Thu Jun 23 15:09:59 BST 2016, end=Thu Jun 23 15:11:59 BST 2016, operations=43.25435430513987, operationsPerMinute=21.627177152569935, mode=normal, start=Thu Jun 23 15:12:09 BST 2016, end=Thu Jun 23 15:16:09 BST 2016, operations=86.4636894010868, operationsPerMinute=21.6159223502717
